"表名：tb_BasicData_DepartmentPackageCount","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PackageID","nvarchar","20","0","","1","","",""
"DeptID","nvarchar","50","0","","1","","",""
"Num","int","10","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"表名：tb_Storage_Stock","","","","","","","",""
"ID","int","10","0","1","","","","1"
"ItemDetailID","nvarchar","50","0","","","","",""
"Price","decimal","20","6","","","","",""
"Count","int","10","0","","","","",""
"StorageID","nvarchar","50","0","","","","",""
"StorageName","nvarchar","50","0","","1","","",""
"表名：tb_BasicData_Device","","","","","","","",""
"DeviceID","nvarchar","20","0","","","","","1"
"DeviceName","nvarchar","25","0","","","","",""
"Alias","nvarchar","25","0","","1","","",""
"IsConnect","nvarchar","1","0","","1","","是否连接（0、1）",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"表名：tb_Storage_Trans","","","","","","","",""
"TransNumber","nvarchar","50","0","","","","","1"
"TransContent","nvarchar","50","0","","1","","",""
"TransType","int","10","0","","1","","",""
"TransFlag","int","10","0","","1","","",""
"StorageID","nvarchar","50","0","","1","","",""
"StorageName","nvarchar","50","0","","1","","",""
"TransValue","nvarchar","50","0","","1","","",""
"RefundFlag","int","10","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"OperationTime","datetime","23","3","","1","","",""
"UserID","nvarchar","50","0","","1","","",""
"UserName","nvarchar","50","0","","1","","",""
"DepartmentID","nvarchar","50","0","","1","","",""
"DepartmentName","nvarchar","50","0","","1","","",""
"Summary","nvarchar","200","0","","1","","",""
"TotalCount","int","10","0","","1","","",""
"TotalMount","decimal","20","6","","1","","",""
"SenderName","nvarchar","50","0","","1","","",""
"InvoiceNumber","nvarchar","50","0","","1","","",""
"OrderUserID","nvarchar","50","0","","1","","",""
"OrderUserName","nvarchar","50","0","","1","","",""
"表名：tb_BasicData_FailurePackage","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PackageBarCode","nvarchar","30","0","","1","","",""
"PackageID","nvarchar","20","0","","1","","",""
"PackageNum","int","10","0","","1","","",""
"WashDeviceID","nvarchar","20","0","","1","","",""
"SterilizeDeviceID","nvarchar","20","0","","1","","",""
"FailureReason","nvarchar","100","0","","1","","",""
"Remark","nvarchar","100","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"表名：tb_Storage_TransDetail","","","","","","","",""
"TransNumber","nvarchar","50","0","","","","","1"
"RowID","int","10","0","","","","","1"
"TransType","int","10","0","","1","","",""
"TransFlag","int","10","0","","1","","",""
"StorageID","nvarchar","50","0","","1","","",""
"Count","int","10","0","","1","","",""
"CurrentCount","int","10","0","","1","","",""
"ItemDetailID","nvarchar","50","0","","1","","",""
"Price","decimal","20","6","","1","","",""
"Amount","decimal","20","6","","1","","",""
"表名：tb_BasicData_Instrument","","","","","","","",""
"InstrumentID","nvarchar","30","0","","","","器械编号（IM0001）","1"
"InstrumentName","nvarchar","30","0","","","","器械名称",""
"PYCode","nvarchar","30","0","","1","","拼音码",""
"WBCode","nvarchar","30","0","","1","","五笔码",""
"Specification","nvarchar","30","0","","1","","规格",""
"Unit","nvarchar","5","0","","1","","单位",""
"Worth","decimal","18","4","","1","","价值",""
"Sale","decimal","18","4","","1","","处理费用",""
"InstrumentTypeID","nvarchar","20","0","","1","","器械类型编号",""
"InstrumentTypeName","nvarchar","25","0","","1","","器械类型名称",""
"DeleteFlag","nvarchar","1","0","","1","","删除标志（0、1）",""
"Remark","nvarchar","200","0","","1","","备注",""
"InstrumentMode","nvarchar","1","0","","1","('0')","",""
"表名：tb_Storage_WriteHisEnterInfo","","","","","","","",""
"HisTransNumber","nvarchar","50","0","","","","","1"
"HisTransJson","nvarchar","300","0","","1","","",""
"HisTransDetailJson","nvarchar","1000","0","","1","","",""
"表名：tb_BasicData_InstrumentPicture","","","","","","","",""
"ID","int","10","0","1","","","自增长ID",""
"InstrumentID","nvarchar","30","0","","","","器械编号",""
"InstrumentPicture","image","2147483647","0","","1","","器械图片",""
"PictureName","nvarchar","50","0","","1","","图片名称",""
"PictureDirectory","nvarchar","200","0","","1","","图片目录",""
"DeleteFlag","nvarchar","1","0","","1","","删除标志（0、1）",""
"表名：tb_TraceManage_BatchPciture","","","","","","","",""
"BatchID","nvarchar","20","0","","","","","1"
"BatchReportPictrue","image","2147483647","0","","1","","",""
